X;Y;Zgauss
1.50;43.50;17.53544
2.50;43.50;17.21476
3.50;43.50;15.85766
4.50;43.50;14.91522
5.50;43.50;14.71475
6.50;43.50;13.93753
7.50;43.50;12.36108
8.50;43.50;11.34384
9.50;43.50;10.28253
10.50;43.50;9.08481
11.50;43.50;8.03783
12.50;43.50;11.18177
13.50;43.50;13.13366
14.50;43.50;15.07756
15.50;43.50;15.82068
16.50;43.50;17.41914
17.50;43.50;17.72016
18.50;43.50;17.87160
19.50;43.50;17.54053
20.50;43.50;17.34894
21.50;43.50;16.13129
22.50;43.50;15.56224
23.50;43.50;15.11921
24.50;43.50;14.73813
25.50;43.50;15.75601
26.50;43.50;17.76169
27.50;43.50;20.91525
28.50;43.50;22.41544
29.50;43.50;23.42892
30.50;43.50;24.15246
31.50;43.50;23.99534
32.50;43.50;22.48766
33.50;43.50;20.88769
34.50;43.50;19.58045
35.50;43.50;16.87327
36.50;43.50;16.17320
37.50;43.50;15.82530
38.50;43.50;16.01049
39.50;43.50;15.78372
40.50;43.50;16.20584
41.50;43.50;15.25323
42.50;43.50;15.40548
43.50;43.50;15.71446
44.50;43.50;15.92244
45.50;43.50;16.10338
46.50;43.50;17.03808
47.50;43.50;17.42417
48.50;43.50;17.76690
49.50;43.50;18.28160
0.50;44.50;18.26501
1.50;44.50;17.94032
2.50;44.50;17.72535
3.50;44.50;16.36490
4.50;44.50;15.52075
5.50;44.50;15.16083
6.50;44.50;14.62571
7.50;44.50;13.13892
8.50;44.50;12.18416
9.50;44.50;11.51435
10.50;44.50;9.76778
11.50;44.50;7.89687
12.50;44.50;10.46273
13.50;44.50;12.10597
14.50;44.50;14.00087
15.50;44.50;14.86406
16.50;44.50;16.52028
17.50;44.50;16.84437
18.50;44.50;16.91188
19.50;44.50;16.84918
20.50;44.50;16.69589
21.50;44.50;15.56685
22.50;44.50;15.17932
23.50;44.50;15.04977
24.50;44.50;14.65855
25.50;44.50;15.25784
26.50;44.50;17.04295
27.50;44.50;19.16004
28.50;44.50;20.96162
29.50;44.50;22.69959
30.50;44.50;23.82374
31.50;44.50;23.92036
32.50;44.50;23.40863
33.50;44.50;22.07765
34.50;44.50;20.55410
35.50;44.50;19.09085
36.50;44.50;18.55219
37.50;44.50;18.53498
38.50;44.50;18.38190
39.50;44.50;17.95094
40.50;44.50;17.28415
41.50;44.50;16.40247
42.50;44.50;16.10803
43.50;44.50;16.61500
44.50;44.50;16.98941
45.50;44.50;17.46955
46.50;44.50;18.27053
47.50;44.50;18.76819
48.50;44.50;18.92437
49.50;44.50;19.34001
0.50;45.50;17.65821
1.50;45.50;17.66335
2.50;45.50;17.47460
3.50;45.50;16.70066
4.50;45.50;16.24318
5.50;45.50;15.78834
6.50;45.50;15.26246
7.50;45.50;14.26592
8.50;45.50;13.38801
9.50;45.50;12.68512
10.50;45.50;11.35077
11.50;45.50;9.96302
12.50;45.50;10.93184
13.50;45.50;11.71200
14.50;45.50;13.07558
15.50;45.50;14.00573
16.50;45.50;15.26708
17.50;45.50;15.61296
18.50;45.50;15.86229
19.50;45.50;15.82992
20.50;45.50;15.67754
21.50;45.50;14.66324
22.50;45.50;14.41346
23.50;45.50;14.33746
24.50;45.50;14.10744
25.50;45.50;14.76149
26.50;45.50;16.52973
27.50;45.50;18.57522
28.50;45.50;20.51216
29.50;45.50;22.66837
30.50;45.50;23.87159
31.50;45.50;24.37905
32.50;45.50;24.20715
33.50;45.50;23.30943
34.50;45.50;22.03943
35.50;45.50;20.47063
36.50;45.50;19.35964
37.50;45.50;19.45221
38.50;45.50;19.31395
39.50;45.50;19.40573
40.50;45.50;18.91829
41.50;45.50;18.34273
42.50;45.50;17.87687
43.50;45.50;19.91956
44.50;45.50;19.86863
45.50;45.50;20.30045
46.50;45.50;20.78826
47.50;45.50;21.26241
48.50;45.50;20.23733
49.50;45.50;20.61354
0.50;46.50;17.36395
1.50;46.50;17.67366
2.50;46.50;17.77732
3.50;46.50;17.44431
4.50;46.50;17.39904
5.50;46.50;17.18515
6.50;46.50;17.21971
7.50;46.50;16.42598
8.50;46.50;15.71907
9.50;46.50;15.12846
10.50;46.50;13.82964
11.50;46.50;11.05109
12.50;46.50;11.87151
13.50;46.50;12.29676
14.50;46.50;12.94750
15.50;46.50;13.69595
16.50;46.50;14.05910
17.50;46.50;14.39449
18.50;46.50;14.63041
19.50;46.50;14.74747
20.50;46.50;14.45135
21.50;46.50;14.11709
22.50;46.50;13.76050
23.50;46.50;13.58589
24.50;46.50;13.19136
25.50;46.50;13.45439
26.50;46.50;15.99658
27.50;46.50;17.90854
28.50;46.50;20.38876
29.50;46.50;22.63748
30.50;46.50;24.50093
31.50;46.50;25.23136
32.50;46.50;25.10544
33.50;46.50;24.32037
34.50;46.50;23.49072
35.50;46.50;21.55702
36.50;46.50;20.21388
37.50;46.50;20.86032
38.50;46.50;20.50382
39.50;46.50;20.63927
40.50;46.50;20.31638
41.50;46.50;20.10606
42.50;46.50;19.10964
43.50;46.50;20.97096
44.50;46.50;20.92448
45.50;46.50;21.48105
46.50;46.50;21.69123
47.50;46.50;22.28960
48.50;46.50;21.06563
49.50;46.50;21.36487
0.50;47.50;17.80341
1.50;47.50;18.23744
2.50;47.50;18.55794
3.50;47.50;19.34655
4.50;47.50;19.88313
5.50;47.50;19.77544
6.50;47.50;19.63540
7.50;47.50;18.96097
8.50;47.50;17.61199
9.50;47.50;16.05226
10.50;47.50;14.63510
11.50;47.50;12.36689
12.50;47.50;12.69068
13.50;47.50;12.89354
14.50;47.50;13.34179
15.50;47.50;13.94241
16.50;47.50;13.94729
17.50;47.50;13.90329
18.50;47.50;13.64606
19.50;47.50;13.70093
20.50;47.50;13.31086
21.50;47.50;12.89895
22.50;47.50;12.50503
23.50;47.50;12.62932
24.50;47.50;12.37270
25.50;47.50;13.14418
26.50;47.50;15.86691
27.50;47.50;18.58098
28.50;47.50;21.13333
29.50;47.50;23.08511
30.50;47.50;24.98633
31.50;47.50;25.88350
32.50;47.50;26.66753
33.50;47.50;25.71399
34.50;47.50;24.87326
35.50;47.50;23.59706
36.50;47.50;22.82790
37.50;47.50;22.35888
38.50;47.50;21.63467
39.50;47.50;21.61231
40.50;47.50;21.50259
41.50;47.50;21.51341
42.50;47.50;19.95628
43.50;47.50;21.62347
44.50;47.50;22.10338
45.50;47.50;22.26231
46.50;47.50;22.11633
47.50;47.50;22.68394
48.50;47.50;21.56800
49.50;47.50;21.32354
0.50;48.50;17.95626
1.50;48.50;18.42691
2.50;48.50;18.79197
3.50;48.50;19.82540
4.50;48.50;20.34840
5.50;48.50;20.19056
6.50;48.50;20.15196
7.50;48.50;19.66310
8.50;48.50;18.39875
9.50;48.50;16.65302
10.50;48.50;15.13309
11.50;48.50;13.01712
12.50;48.50;13.14943
13.50;48.50;13.15469
14.50;48.50;13.39825
15.50;48.50;14.06394
16.50;48.50;13.90819
17.50;48.50;13.59092
18.50;48.50;13.08617
19.50;48.50;12.76806
20.50;48.50;12.19014
21.50;48.50;11.71847
22.50;48.50;11.12412
23.50;48.50;11.52105
24.50;48.50;11.76994
25.50;48.50;12.51072
26.50;48.50;16.11268
27.50;48.50;19.01012
28.50;48.50;22.14238
29.50;48.50;23.70791
30.50;48.50;26.20189
31.50;48.50;27.16807
32.50;48.50;27.86288
33.50;48.50;26.95137
34.50;48.50;25.94328
35.50;48.50;24.23496
36.50;48.50;23.27074
37.50;48.50;22.79528
38.50;48.50;21.91519
39.50;48.50;22.12932
40.50;48.50;21.93966
41.50;48.50;22.38703
42.50;48.50;20.47890
43.50;48.50;22.56163
44.50;48.50;22.94504
45.50;48.50;23.04944
46.50;48.50;22.62216
47.50;48.50;23.13950
48.50;48.50;21.90302
49.50;48.50;21.42777
0.50;49.50;17.83482
1.50;49.50;18.58675
2.50;49.50;18.98550
3.50;49.50;20.29251
4.50;49.50;21.28267
5.50;49.50;21.12359
6.50;49.50;21.08485
7.50;49.50;20.41315
8.50;49.50;19.14740
9.50;49.50;17.24941
10.50;49.50;15.72369
11.50;49.50;13.70591
12.50;49.50;13.71088
13.50;49.50;13.52034
14.50;49.50;13.83456
15.50;49.50;14.27070
16.50;49.50;14.14119
17.50;49.50;13.83948
18.50;49.50;13.25390
19.50;49.50;12.77356
20.50;49.50;11.72493
21.50;49.50;10.56231
22.50;49.50;9.09698
23.50;49.50;9.59332
24.50;49.50;10.47112
25.50;49.50;12.19611
26.50;49.50;16.01513
27.50;49.50;19.47895
28.50;49.50;21.77201
29.50;49.50;23.51165
30.50;49.50;26.34504
31.50;49.50;27.55137
32.50;49.50;28.74012
33.50;49.50;28.24410
34.50;49.50;27.05651
35.50;49.50;24.53241
36.50;49.50;23.38849
37.50;49.50;22.81154
38.50;49.50;21.84283
39.50;49.50;22.47308
40.50;49.50;22.89425
41.50;49.50;23.36851
42.50;49.50;21.43837
43.50;49.50;23.53275
44.50;49.50;23.80015
45.50;49.50;23.73066
46.50;49.50;23.32898
47.50;49.50;23.68536
48.50;49.50;22.27593
49.50;49.50;21.54606
